date,emissions_native,premine_unlocks_native,net_supply_change_native,circulating_supply
2027-05-16,"183,413.33","1,227,340.89","1,410,754.22","1,131,287,480.23"
2027-05-17,"183,413.33","1,227,340.89","1,410,754.22","1,132,698,234.45"
2027-05-18,"183,413.33","1,227,340.89","1,410,754.22","1,134,108,988.68"
2027-05-19,"183,413.33","1,227,340.89","1,410,754.22","1,135,519,742.90"
2027-05-20,"183,413.33","1,227,340.89","1,410,754.22","1,136,930,497.13"
2027-05-21,"183,413.33","1,227,340.89","1,410,754.22","1,138,341,251.35"
2027-05-22,"183,413.33","1,227,340.89","1,410,754.22","1,139,752,005.57"
2027-05-23,"183,413.33","1,227,340.89","1,410,754.22","1,141,162,759.80"
2027-05-24,"183,413.33","1,227,340.89","1,410,754.22","1,142,573,514.02"
2027-05-25,"183,413.33","1,227,340.89","1,410,754.22","1,143,984,268.24"
2027-05-26,"183,413.33","1,227,340.89","1,410,754.22","1,145,395,022.47"
2027-05-27,"183,413.33","1,227,340.89","1,410,754.22","1,146,805,776.69"
2027-05-28,"183,413.33","1,227,340.89","1,410,754.22","1,148,216,530.92"
2027-05-29,"183,413.33","1,227,340.89","1,410,754.22","1,149,627,285.14"
2027-05-30,"183,413.33","1,227,340.89","1,410,754.22","1,151,038,039.36"
2027-05-31,"183,413.33","1,227,340.89","1,410,754.22","1,152,448,793.59"
2027-06-01,"183,413.33","1,227,340.89","1,410,754.22","1,153,859,547.81"
2027-06-02,"183,413.33","1,227,340.89","1,410,754.22","1,155,270,302.03"
2027-06-03,"183,413.33","1,227,340.89","1,410,754.22","1,156,681,056.26"
2027-06-04,"183,413.33","1,227,340.89","1,410,754.22","1,158,091,810.48"
2027-06-05,"183,413.33","1,227,340.89","1,410,754.22","1,159,502,564.71"
2027-06-06,"183,413.33","1,227,340.89","1,410,754.22","1,160,913,318.93"
2027-06-07,"183,413.33","1,227,340.89","1,410,754.22","1,162,324,073.15"
2027-06-08,"183,413.33","1,227,340.89","1,410,754.22","1,163,734,827.38"
2027-06-09,"183,413.33","1,227,340.89","1,410,754.22","1,165,145,581.60"
2027-06-10,"183,413.33","1,227,340.89","1,410,754.22","1,166,556,335.82"
2027-06-11,"183,413.33","1,227,340.89","1,410,754.22","1,167,967,090.05"
2027-06-12,"183,413.33","1,227,340.89","1,410,754.22","1,169,377,844.27"
2027-06-13,"183,413.33","1,227,340.89","1,410,754.22","1,170,788,598.49"
2027-06-14,"183,413.33","1,227,340.89","1,410,754.22","1,172,199,352.72"
2027-06-15,"183,413.33","1,227,340.89","1,410,754.22","1,173,610,106.94"
2027-06-16,"183,413.33","1,227,340.89","1,410,754.22","1,175,020,861.17"
2027-06-17,"183,413.33","1,227,340.89","1,410,754.22","1,176,431,615.39"
2027-06-18,"183,413.33","1,227,340.89","1,410,754.22","1,177,842,369.61"
2027-06-19,"183,413.33","1,227,340.89","1,410,754.22","1,179,253,123.84"
2027-06-20,"183,413.33","1,227,340.89","1,410,754.22","1,180,663,878.06"
2027-06-21,"183,413.33","1,227,340.89","1,410,754.22","1,182,074,632.28"
2027-06-22,"183,413.33","1,227,340.89","1,410,754.22","1,183,485,386.51"
2027-06-23,"183,413.33","1,227,340.89","1,410,754.22","1,184,896,140.73"
2027-06-24,"183,413.33","1,227,340.89","1,410,754.22","1,186,306,894.96"
2027-06-25,"183,413.33","1,227,340.89","1,410,754.22","1,187,717,649.18"
2027-06-26,"183,413.33","1,227,340.89","1,410,754.22","1,189,128,403.40"
2027-06-27,"183,413.33","1,227,340.89","1,410,754.22","1,190,539,157.63"
2027-06-28,"183,413.33","1,227,340.89","1,410,754.22","1,191,949,911.85"
2027-06-29,"183,413.33","1,227,340.89","1,410,754.22","1,193,360,666.07"
2027-06-30,"183,413.33","1,227,340.89","1,410,754.22","1,194,771,420.30"
2027-07-01,"183,413.33","1,227,340.89","1,410,754.22","1,196,182,174.52"
2027-07-02,"183,413.33","1,227,340.89","1,410,754.22","1,197,592,928.75"
2027-07-03,"183,413.33","1,227,340.89","1,410,754.22","1,199,003,682.97"
2027-07-04,"183,413.33","1,227,340.89","1,410,754.22","1,200,414,437.19"
2027-07-05,"183,413.33","1,227,340.89","1,410,754.22","1,201,825,191.42"
2027-07-06,"183,413.33","1,227,340.89","1,410,754.22","1,203,235,945.64"
2027-07-07,"183,413.33","1,227,340.89","1,410,754.22","1,204,646,699.86"
2027-07-08,"183,413.33","1,227,340.89","1,410,754.22","1,206,057,454.09"
2027-07-09,"183,413.33","1,227,340.89","1,410,754.22","1,207,468,208.31"
2027-07-10,"183,413.33","1,227,340.89","1,410,754.22","1,208,878,962.53"
2027-07-11,"183,413.33","1,227,340.89","1,410,754.22","1,210,289,716.76"
2027-07-12,"183,413.33","1,227,340.89","1,410,754.22","1,211,700,470.98"
2027-07-13,"183,413.33","1,227,340.89","1,410,754.22","1,213,111,225.21"
2027-07-14,"183,413.33","1,227,340.89","1,410,754.22","1,214,521,979.43"
2027-07-15,"183,413.33","1,227,340.89","1,410,754.22","1,215,932,733.65"
2027-07-16,"183,413.33","1,227,340.89","1,410,754.22","1,217,343,487.88"
2027-07-17,"183,413.33","1,227,340.89","1,410,754.22","1,218,754,242.10"
2027-07-18,"183,413.33","1,227,340.89","1,410,754.22","1,220,164,996.32"
2027-07-19,"183,413.33","1,227,340.89","1,410,754.22","1,221,575,750.55"
2027-07-20,"183,413.33","1,227,340.89","1,410,754.22","1,222,986,504.77"
2027-07-21,"183,413.33","1,227,340.89","1,410,754.22","1,224,397,259.00"
2027-07-22,"183,413.33","1,227,340.89","1,410,754.22","1,225,808,013.22"
2027-07-23,"183,413.33","1,227,340.89","1,410,754.22","1,227,218,767.44"
2027-07-24,"183,413.33","1,227,340.89","1,410,754.22","1,228,629,521.67"
2027-07-25,"183,413.33","1,227,340.89","1,410,754.22","1,230,040,275.89"
2027-07-26,"183,413.33","1,227,340.89","1,410,754.22","1,231,451,030.11"
2027-07-27,"183,413.33","1,227,340.89","1,410,754.22","1,232,861,784.34"
2027-07-28,"183,413.33","1,227,340.89","1,410,754.22","1,234,272,538.56"
2027-07-29,"183,413.33","1,227,340.89","1,410,754.22","1,235,683,292.78"
2027-07-30,"183,413.33","1,227,340.89","1,410,754.22","1,237,094,047.01"
2027-07-31,"183,413.33","1,227,340.89","1,410,754.22","1,238,504,801.23"
2027-08-01,"183,413.33","1,227,340.89","1,410,754.22","1,239,915,555.46"
2027-08-02,"183,413.33","1,227,340.89","1,410,754.22","1,241,326,309.68"
2027-08-03,"183,413.33","1,227,340.89","1,410,754.22","1,242,737,063.90"
2027-08-04,"183,413.33","1,227,340.89","1,410,754.22","1,244,147,818.13"
2027-08-05,"183,413.33","1,227,340.89","1,410,754.22","1,245,558,572.35"
2027-08-06,"183,413.33","1,227,340.89","1,410,754.22","1,246,969,326.57"
2027-08-07,"183,413.33","1,227,340.89","1,410,754.22","1,248,380,080.80"
2027-08-08,"183,413.33","1,227,340.89","1,410,754.22","1,249,790,835.02"
2027-08-09,"183,413.33","1,227,340.89","1,410,754.22","1,251,201,589.25"
2027-08-10,"183,413.33","1,227,340.89","1,410,754.22","1,252,612,343.47"
2027-08-11,"183,413.33","1,227,340.89","1,410,754.22","1,254,023,097.69"
2027-08-12,"183,413.33","1,227,340.89","1,410,754.22","1,255,433,851.92"
2027-08-13,"183,413.33","1,227,340.89","1,410,754.22","1,256,844,606.14"
2027-08-14,"183,413.33","1,227,340.89","1,410,754.22","1,258,255,360.36"
2027-08-15,"183,413.33","1,227,340.89","1,410,754.22","1,259,666,114.59"
2027-08-16,"183,413.33","1,227,340.89","1,410,754.22","1,261,076,868.81"
2027-08-17,"183,413.33","1,227,340.89","1,410,754.22","1,262,487,623.04"
2027-08-18,"183,413.33","1,227,340.89","1,410,754.22","1,263,898,377.26"
2027-08-19,"183,413.33","1,227,340.89","1,410,754.22","1,265,309,131.48"
2027-08-20,"183,413.33","1,227,340.89","1,410,754.22","1,266,719,885.71"
2027-08-21,"183,413.33","1,227,340.89","1,410,754.22","1,268,130,639.93"
2027-08-22,"183,413.33","1,227,340.89","1,410,754.22","1,269,541,394.15"
2027-08-23,"183,413.33","1,227,340.89","1,410,754.22","1,270,952,148.38"
2027-08-24,"183,413.33","1,227,340.89","1,410,754.22","1,272,362,902.60"
2027-08-25,"183,413.33","1,227,340.89","1,410,754.22","1,273,773,656.82"
2027-08-26,"183,413.33","1,227,340.89","1,410,754.22","1,275,184,411.05"
2027-08-27,"183,413.33","1,227,340.89","1,410,754.22","1,276,595,165.27"
2027-08-28,"183,413.33","1,227,340.89","1,410,754.22","1,278,005,919.50"
2027-08-29,"183,413.33","1,227,340.89","1,410,754.22","1,279,416,673.72"
2027-08-30,"183,413.33","1,227,340.89","1,410,754.22","1,280,827,427.94"
2027-08-31,"183,413.33","1,227,340.89","1,410,754.22","1,282,238,182.17"
2027-09-01,"183,413.33","1,227,340.89","1,410,754.22","1,283,648,936.39"
2027-09-02,"183,413.33","1,227,340.89","1,410,754.22","1,285,059,690.61"
2027-09-03,"183,413.33","1,227,340.89","1,410,754.22","1,286,470,444.84"
2027-09-04,"183,413.33","1,227,340.89","1,410,754.22","1,287,881,199.06"
2027-09-05,"183,413.33","1,227,340.89","1,410,754.22","1,289,291,953.29"
2027-09-06,"183,413.33","1,227,340.89","1,410,754.22","1,290,702,707.51"
2027-09-07,"183,413.33","1,227,340.89","1,410,754.22","1,292,113,461.73"
2027-09-08,"183,413.33","1,227,340.89","1,410,754.22","1,293,524,215.96"
2027-09-09,"183,413.33","1,227,340.89","1,410,754.22","1,294,934,970.18"
2027-09-10,"183,413.33","1,227,340.89","1,410,754.22","1,296,345,724.40"
2027-09-11,"183,413.33","1,227,340.89","1,410,754.22","1,297,756,478.63"
2027-09-12,"183,413.33","1,227,340.89","1,410,754.22","1,299,167,232.85"
2027-09-13,"183,413.33","1,227,340.89","1,410,754.22","1,300,577,987.08"
2027-09-14,"183,413.33","1,227,340.89","1,410,754.22","1,301,988,741.30"
2027-09-15,"183,413.33","1,227,340.89","1,410,754.22","1,303,399,495.52"
2027-09-16,"183,413.33","1,227,340.89","1,410,754.22","1,304,810,249.75"
2027-09-17,"183,413.33","1,227,340.89","1,410,754.22","1,306,221,003.97"
2027-09-18,"183,413.33","1,227,340.89","1,410,754.22","1,307,631,758.19"
