DATE,AIRDROP_DAILY,INVESTORS_DAILY,CONTRIBUTORS_DAILY,TOTAL_DAILY,CUMULATIVE_UNLOCKED
2026-09-28,0.000000,148816.04683562,224863.01369863,373679.06053425,391012720.02288900
2026-09-29,0.000000,148816.04683562,224863.01369863,373679.06053425,391386399.08342325
2026-09-30,0.000000,148816.04683562,224863.01369863,373679.06053425,391760078.14395750
2026-10-01,0.000000,148816.04683562,224863.01369863,373679.06053425,392133757.20449175
2026-10-02,0.000000,148816.04683562,224863.01369863,373679.06053425,392507436.26502600
2026-10-03,0.000000,148816.04683562,224863.01369863,373679.06053425,392881115.32556025
2026-10-04,0.000000,148816.04683562,224863.01369863,373679.06053425,393254794.38609450
2026-10-05,0.000000,148816.04683562,224863.01369863,373679.06053425,393628473.44662875
2026-10-06,0.000000,148816.04683562,224863.01369863,373679.06053425,394002152.50716300
2026-10-07,0.000000,148816.04683562,224863.01369863,373679.06053425,394375831.56769725
2026-10-08,0.000000,148816.04683562,224863.01369863,373679.06053425,394749510.62823150
2026-10-09,0.000000,148816.04683562,224863.01369863,373679.06053425,395123189.68876575
2026-10-10,0.000000,148816.04683562,224863.01369863,373679.06053425,395496868.74930000
2026-10-11,0.000000,148816.04683562,224863.01369863,373679.06053425,395870547.80983425
2026-10-12,0.000000,148816.04683562,224863.01369863,373679.06053425,396244226.87036850
2026-10-13,0.000000,148816.04683562,224863.01369863,373679.06053425,396617905.93090275
2026-10-14,0.000000,148816.04683562,224863.01369863,373679.06053425,396991584.99143700
2026-10-15,0.000000,148816.04683562,224863.01369863,373679.06053425,397365264.05197125
2026-10-16,0.000000,148816.04683562,224863.01369863,373679.06053425,397738943.11250550
2026-10-17,0.000000,148816.04683562,224863.01369863,373679.06053425,398112622.17303975
2026-10-18,0.000000,148816.04683562,224863.01369863,373679.06053425,398486301.23357400
2026-10-19,0.000000,148816.04683562,224863.01369863,373679.06053425,398859980.29410825
2026-10-20,0.000000,148816.04683562,224863.01369863,373679.06053425,399233659.35464250
2026-10-21,0.000000,148816.04683562,224863.01369863,373679.06053425,399607338.41517675
2026-10-22,0.000000,148816.04683562,224863.01369863,373679.06053425,399981017.47571100
2026-10-23,0.000000,148816.04683562,224863.01369863,373679.06053425,400354696.53624525
2026-10-24,0.000000,148816.04683562,224863.01369863,373679.06053425,400728375.59677950
2026-10-25,0.000000,148816.04683562,224863.01369863,373679.06053425,401102054.65731375
2026-10-26,0.000000,148816.04683562,224863.01369863,373679.06053425,401475733.71784800
2026-10-27,0.000000,148816.04683562,224863.01369863,373679.06053425,401849412.77838225
2026-10-28,0.000000,148816.04683562,224863.01369863,373679.06053425,402223091.83891650
2026-10-29,0.000000,148816.04683562,224863.01369863,373679.06053425,402596770.89945075
2026-10-30,0.000000,148816.04683562,224863.01369863,373679.06053425,402970449.95998500
2026-10-31,0.000000,148816.04683562,224863.01369863,373679.06053425,403344129.02051925
2026-11-01,0.000000,148816.04683562,224863.01369863,373679.06053425,403717808.08105350
2026-11-02,0.000000,148816.04683562,224863.01369863,373679.06053425,404091487.14158775
2026-11-03,0.000000,148816.04683562,224863.01369863,373679.06053425,404465166.20212200
2026-11-04,0.000000,148816.04683562,224863.01369863,373679.06053425,404838845.26265625
2026-11-05,0.000000,148816.04683562,224863.01369863,373679.06053425,405212524.32319050
2026-11-06,0.000000,148816.04683562,224863.01369863,373679.06053425,405586203.38372475
2026-11-07,0.000000,148816.04683562,224863.01369863,373679.06053425,405959882.44425900
2026-11-08,0.000000,148816.04683562,224863.01369863,373679.06053425,406333561.50479325
2026-11-09,0.000000,148816.04683562,224863.01369863,373679.06053425,406707240.56532750
2026-11-10,0.000000,148816.04683562,224863.01369863,373679.06053425,407080919.62586175
2026-11-11,0.000000,148816.04683562,224863.01369863,373679.06053425,407454598.68639600
2026-11-12,0.000000,148816.04683562,224863.01369863,373679.06053425,407828277.74693025
2026-11-13,0.000000,148816.04683562,224863.01369863,373679.06053425,408201956.80746450
2026-11-14,0.000000,148816.04683562,224863.01369863,373679.06053425,408575635.86799875
2026-11-15,0.000000,148816.04683562,224863.01369863,373679.06053425,408949314.92853300
2026-11-16,0.000000,148816.04683562,224863.01369863,373679.06053425,409322993.98906725
2026-11-17,0.000000,148816.04683562,224863.01369863,373679.06053425,409696673.04960150
2026-11-18,0.000000,148816.04683562,224863.01369863,373679.06053425,410070352.11013575
2026-11-19,0.000000,148816.04683562,224863.01369863,373679.06053425,410444031.17067000
2026-11-20,0.000000,148816.04683562,224863.01369863,373679.06053425,410817710.23120425
2026-11-21,0.000000,148816.04683562,224863.01369863,373679.06053425,411191389.29173850
2026-11-22,0.000000,148816.04683562,224863.01369863,373679.06053425,411565068.35227275
2026-11-23,0.000000,148816.04683562,224863.01369863,373679.06053425,411938747.41280700
2026-11-24,0.000000,148816.04683562,224863.01369863,373679.06053425,412312426.47334125
2026-11-25,0.000000,148816.04683562,224863.01369863,373679.06053425,412686105.53387550
2026-11-26,0.000000,148816.04683562,224863.01369863,373679.06053425,413059784.59440975
2026-11-27,0.000000,148816.04683562,224863.01369863,373679.06053425,413433463.65494400
2026-11-28,0.000000,148816.04683562,224863.01369863,373679.06053425,413807142.71547825
2026-11-29,0.000000,148816.04683562,224863.01369863,373679.06053425,414180821.77601250
2026-11-30,0.000000,148816.04683562,224863.01369863,373679.06053425,414554500.83654675
2026-12-01,0.000000,148816.04683562,224863.01369863,373679.06053425,414928179.89708100
2026-12-02,0.000000,148816.04683562,224863.01369863,373679.06053425,415301858.95761525
2026-12-03,0.000000,148816.04683562,224863.01369863,373679.06053425,415675538.01814950
2026-12-04,0.000000,148816.04683562,224863.01369863,373679.06053425,416049217.07868375
2026-12-05,0.000000,148816.04683562,224863.01369863,373679.06053425,416422896.13921800
2026-12-06,0.000000,148816.04683562,224863.01369863,373679.06053425,416796575.19975225
